trialnum	basicShape	objects	speed	initialDirRing0	fixatnPeriodFrames	orderCorrect	trialDurTotal	numTargets	offset	whichIsTargetEachRing0	ringToQuery	direction0	respAdj0	rev0_0	rev0_1	rev0_2	rev0_3	rev0_4	rev0_5	rev0_6	rev0_7	rev0_8	timingBlips	numLongFramesAfterFixation	numLongFramesAfterCue	IDnum	sessionNum	comment	pTrialsLotsTimingBlips	pTrialsBlipsAfterFixatn	pTrialsLongFramesAfterCue	EDFmatchExists	correct	chance	subject	nrows	IDvalid	EDF_name	EDF_suffix	noSessionID	longestDist	outOfCentralArea	totalBlinkDur	blinksTooLong	pSamplesFailed	anyDataLost
93	ellipse	4	0.9611111111111086	1	97	3	3.8126362863009327	1	[10, 0]	2	0	1	-0	2.8653	4.8364	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	30.438124512335232	0	22	0	0.007547302780741715	FALSE
94	ellipse	6	0.6611111111111256	1	92	3	5.521587429122687	1	[-10, 0]	1	0	1	-0	3.1247	4.3391	5.5319	6.5439	-999	-999	-999	-999	-999	1	1	1	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	39.99400644794026	0	NA	NA	0.007547302780741715	FALSE
97	ellipse	4	1.0111111111111055	-1	110	3	4.010008001200399	1	[-10, 0]	3	0	-1	-0	3.1503	3.8399	5.4688	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	41.1394027395131	0	NA	NA	0.007547302780741715	FALSE
98	ellipse	6	0.7111111111111228	1	68	3	4.631682783125621	1	[-10, 0]	5	0	1	-0	1.9099	3.3112	4.3874	5.5565	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	32.091896132254796	0	NA	NA	0.007547302780741715	FALSE
103	ellipse	4	1.061111111111103	-1	89	3	5.394874899204651	1	[-10, 0]	2	0	-1	-0	2.3052	3.383	4.329	4.8876	6.1304	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	33.84627762447855	0	NA	NA	0.007547302780741715	FALSE
104	ellipse	4	1.061111111111103	1	75	3	5.222973325414584	1	[-10, 0]	1	0	1	-0	2.6077	3.3031	4.4859	5.9205	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	51.57722556064101	0	NA	NA	0.007547302780741715	FALSE
105	ellipse	4	1.061111111111103	1	101	3	3.3646074601168903	1	[-10, 0]	1	0	1	0	2.0852	2.733	3.9927	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	43.42913408646492	0	NA	NA	0.007547302780741715	FALSE
106	ellipse	6	0.76111111111112	1	84	3	3.6773159114705942	1	[10, 0]	2	0	1	0	2.7139	3.5291	4.9095	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	39.42714800743264	0	77	0	0.007547302780741715	FALSE
108	ellipse	6	0.76111111111112	1	86	0	4.879721002870513	1	[10, 0]	5	0	1	-1	2.3144	3.9422	5.4594	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	46.47375427513704	0	62	0	0.007547302780741715	FALSE
112	ellipse	6	0.7111111111111228	1	73	3	5.137205943826071	1	[10, 0]	4	0	1	0	2.8101	4.4633	5.4896	-999	-999	-999	-999	-999	-999	1	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	40.263748546571755	0	NA	NA	0.007547302780741715	FALSE
113	ellipse	6	0.7111111111111228	-1	84	3	3.669989239381638	1	[10, 0]	2	0	-1	0	3.0568	4.1934	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	35.802243602501264	0	NA	NA	0.007547302780741715	FALSE
114	ellipse	4	1.061111111111103	1	70	3	3.9449353481306297	1	[-10, 0]	0	0	1	0	2.1233	2.7331	4.3988	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	40.32184007896591	0	57	0	0.007547302780741715	FALSE
116	ellipse	6	0.76111111111112	-1	83	0	5.635326074587464	1	[10, 0]	1	0	-1	1	2.6804	4.035	4.8351	6.1097	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	38.63949074924986	0	192	0	0.007547302780741715	FALSE
120	ellipse	6	0.7111111111111228	-1	92	3	5.4547612544633886	1	[10, 0]	4	0	-1	0	2.4735	3.785	4.9177	6.7665	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	38.47959528022593	0	29	0	0.007547302780741715	FALSE
121	ellipse	6	0.7111111111111228	1	94	3	4.63948710816437	1	[-10, 0]	5	0	1	-0	2.2005	2.8438	3.9699	4.8172	5.8946	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	41.73821736805248	0	NA	NA	0.007547302780741715	FALSE
123	ellipse	6	0.02	1	83	3	3.4183148874910145	1	[-10, 0]	0	0	1	-0	3.0019	4.5948	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	45.223886818417434	0	116	0	0.007547302780741715	FALSE
124	ellipse	4	1.1111111111111	1	86	3	4.760698143655645	1	[-10, 0]	2	0	1	0	3.1154	4.7483	5.7378	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	36.62036295104408	0	118	0	0.007547302780741715	FALSE
125	ellipse	4	1.1111111111111	1	93	3	3.258205280286054	1	[10, 0]	3	0	1	-0	2.6301	3.9253	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	41.96044285572705	0	24	0	0.007547302780741715	FALSE
128	ellipse	6	0.76111111111112	-1	80	0	3.320383735764091	1	[10, 0]	2	0	-1	-1	2.1485	3.438	4.2452	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	37.79657373795174	0	NA	NA	0.007547302780741715	FALSE
133	ellipse	6	0.6611111111111256	-1	68	3	4.661118540932067	1	[-10, 0]	3	0	-1	-0	2.4228	3.8268	5.1043	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	46.91278871345301	0	NA	NA	0.007547302780741715	FALSE
138	ellipse	6	0.6611111111111256	1	77	0	5.585327278618149	1	[10, 0]	2	0	1	-1	2.4363	4.1073	5.9632	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	41.81864707477095	0	NA	NA	0.007547302780741715	FALSE
140	ellipse	6	0.6111111111111285	1	79	3	5.079505138534874	1	[-10, 0]	3	0	1	0	3.008	4.5536	5.593	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	49.36688671968975	0	NA	NA	0.007547302780741715	FALSE
141	ellipse	4	1.061111111111103	-1	91	0	5.303906522916259	1	[10, 0]	0	0	-1	-1	1.9868	3.6842	4.8691	5.9975	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	0	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	44.637441436295404	0	NA	NA	0.007547302780741715	FALSE
144	ellipse	6	0.6111111111111285	1	69	3	4.145105940102315	1	[-10, 0]	0	0	1	-0	2.934	4.9202	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	40.78650621658611	0	NA	NA	0.007547302780741715	FALSE
147	ellipse	4	1.0111111111111055	-1	96	3	3.357700076889153	1	[10, 0]	3	0	-1	0	2.773	4.1065	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	50.583499844743024	0	NA	NA	0.007547302780741715	FALSE
148	ellipse	4	1.061111111111103	-1	93	3	4.942356674772204	1	[-10, 0]	2	0	-1	0	2.677	4.0424	4.6861	6.2348	-999	-999	-999	-999	-999	1	1	1	03	1	None	0	0.09375	0.0625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	53.08493742159563	0	NA	NA	0.007547302780741715	FALSE
151	ellipse	6	0.6611111111111256	-1	88	3	3.742295577773472	1	[10, 0]	0	0	-1	-0	2.4941	3.089	3.9897	5.45	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	43.10046523832373	0	73	0	0.007547302780741715	FALSE
152	ellipse	6	0.6611111111111256	1	94	3	3.623023976009636	1	[10, 0]	0	0	1	0	2.0049	3.08	4.5862	-999	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	50.58459626600491	0	NA	NA	0.007547302780741715	FALSE
153	ellipse	6	0.7111111111111228	1	77	3	5.095912776947051	1	[10, 0]	0	0	1	0	2.8966	3.9756	5.3388	6.8586	-999	-999	-999	-999	-999	0	0	0	03	1	None	0	0.09375	0.0625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a031.EDF	EDF	FALSE	45.48427484101043	0	66	0	0.007547302780741715	FALSE
1	ellipse	4	1.3999999999999917	-1	97	3	4.860670792475401	1	[10, 0]	1	0	-1	0	2.3387	3.7487	4.5512	5.7928	-999	-999	-999	-999	-999	1	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	17.523125519682637	0	NA	NA	0.027592282149113707	FALSE
2	ellipse	4	1.6999999999999886	-1	86	3	5.326315155871803	1	[-10, 0]	2	0	-1	-0	3.1932	5.0236	6.9602	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	29.464559037220457	0	NA	NA	0.027592282149113707	FALSE
4	ellipse	6	0.7999999999999972	1	76	3	4.654107819917701	1	[-10, 0]	3	0	1	-0	2.4895	3.7395	4.4888	4.9914	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	26.223075849934848	0	NA	NA	0.027592282149113707	FALSE
5	ellipse	4	1.7999999999999972	1	89	0	5.001162451121088	1	[-10, 0]	1	0	1	-1	2.1435	3.3332	4.6922	5.3965	-999	-999	-999	-999	-999	2	2	2	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	32.12676296993021	0	NA	NA	0.027592282149113707	FALSE
6	ellipse	6	1.0999999999999943	-1	72	0	3.969943128695382	1	[10, 0]	1	0	-1	-3	1.9985	3.4547	4.5735	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	43.308184731598715	0	99	0	0.027592282149113707	FALSE
8	ellipse	4	1.5	-1	86	3	3.2140381212598372	1	[10, 0]	2	0	-1	0	3.1675	4.8651	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	29.486450497468145	0	NA	NA	0.027592282149113707	FALSE
10	ellipse	6	0.7999999999999972	1	70	3	3.612407596103672	1	[10, 0]	1	0	1	-0	2.727	4.4339	-999	-999	-999	-999	-999	-999	-999	1	1	1	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	32.143582903513376	0	NA	NA	0.027592282149113707	FALSE
11	ellipse	4	0.02	1	79	3	3.535461765692678	1	[10, 0]	0	0	1	-0	2.1184	3.6607	4.2495	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	27.09336736952622	0	156	0	0.027592282149113707	FALSE
12	ellipse	6	0.02	-1	104	3	4.7220032469445705	1	[10, 0]	2	0	-1	0	1.7552	2.3533	3.0568	3.6841	4.3493	5.8326	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	41.85511990201324	0	NA	NA	0.027592282149113707	FALSE
13	ellipse	6	0.7999999999999972	1	73	3	5.088317652483097	1	[10, 0]	3	0	1	-0	1.7561	3.0729	4.6334	5.1651	5.8011	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	38.71640299459495	0	NA	NA	0.027592282149113707	FALSE
14	ellipse	4	1.5	1	78	3	3.707055797124025	1	[-10, 0]	1	0	1	-0	2.2876	4.1657	-999	-999	-999	-999	-999	-999	-999	1	1	1	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	46.6901545665394	0	NA	NA	0.027592282149113707	FALSE
15	ellipse	4	1.5	-1	97	3	3.346680701506006	1	[-10, 0]	1	0	-1	0	2.5792	3.9801	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	28.809192228954288	0	NA	NA	0.027592282149113707	FALSE
16	ellipse	4	0.1	1	105	3	3.8665926574598783	1	[-10, 0]	3	0	1	0	2.4311	3.586	4.2303	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	39.3153793566241	0	18	0	0.027592282149113707	FALSE
17	ellipse	4	1.7000000000000028	1	104	0	3.334079934644009	1	[-10, 0]	1	0	1	1	2.6266	3.7204	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	48.515241217285435	0	120	0	0.027592282149113707	FALSE
18	ellipse	4	1.6000000000000083	-1	76	3	4.684299169908637	1	[10, 0]	0	0	-1	-0	3.1775	3.7938	5.5591	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	42.50176265876215	0	115	0	0.027592282149113707	FALSE
22	ellipse	6	1	1	85	0	4.7458791816265435	1	[10, 0]	3	0	1	2	2.9338	4.1025	5.785	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	35.3543601103017	0	47	0	0.027592282149113707	FALSE
24	ellipse	6	0.9000000000000057	-1	91	0	3.7133012373984298	1	[10, 0]	4	0	-1	-1	1.891	2.5804	4.222	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	34.57759621361998	0	NA	NA	0.027592282149113707	FALSE
26	ellipse	6	0.8000000000000114	-1	81	0	3.3013333151401203	1	[10, 0]	3	0	-1	2	1.7479	3.2752	4.1184	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	32.14623500201829	0	NA	NA	0.027592282149113707	FALSE
28	ellipse	4	1.5000000000000142	1	105	3	3.28072236672339	1	[-10, 0]	1	0	1	-0	2.4568	4.012	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	38.10472070479337	0	NA	NA	0.027592282149113707	FALSE
29	ellipse	4	1.5000000000000142	1	78	3	5.06921996124125	1	[10, 0]	0	0	1	0	1.7543	3.6959	5.2434	6.1098	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	38.73242245608442	0	NA	NA	0.027592282149113707	FALSE
30	ellipse	6	0.700000000000017	1	87	3	5.630112840692888	1	[-10, 0]	3	0	1	-0	2.4057	3.0715	4.1958	5.9277	7.9143	-999	-999	-999	-999	2	1	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	42.69577058309045	0	NA	NA	0.027592282149113707	FALSE
32	ellipse	6	0.700000000000017	-1	105	3	3.2459120991496277	1	[-10, 0]	1	0	-1	0	2.4285	4.2194	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	26.019223662515376	0	20	0	0.027592282149113707	FALSE
34	ellipse	4	1.6000000000000083	1	77	0	3.7937767171641754	1	[10, 0]	0	0	1	1	2.0926	3.8628	4.8967	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	37.26619596326328	0	132	0	0.027592282149113707	FALSE
36	ellipse	6	0.8000000000000114	-1	85	3	3.952132325570301	1	[-10, 0]	3	0	-1	-0	2.3635	4.0048	5.512	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	25.843555678685867	0	NA	NA	0.027592282149113707	FALSE
38	ellipse	4	1.5500000000000114	1	91	0	4.102935405920267	1	[10, 0]	1	0	1	-1	2.9211	4.9017	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	41.22486763974157	0	NA	NA	0.027592282149113707	FALSE
39	ellipse	6	0.8000000000000114	-1	73	0	3.942837245026951	1	[10, 0]	2	0	-1	-1	2.2841	4.1711	4.7292	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	48.23359227580321	0	89	0	0.027592282149113707	FALSE
41	ellipse	6	0.7500000000000142	1	100	3	3.4974647399344705	1	[-10, 0]	1	0	1	-0	2.3187	3.8612	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	36.71415852277503	0	143	0	0.027592282149113707	FALSE
42	ellipse	4	1.450000000000017	-1	75	3	5.201849702823118	1	[-10, 0]	2	0	-1	0	2.9905	4.5439	5.0732	6.8057	-999	-999	-999	-999	-999	1	1	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	39.879946686337426	0	NA	NA	0.027592282149113707	FALSE
43	ellipse	6	0.7500000000000142	-1	69	0	4.190805753292601	1	[10, 0]	2	0	-1	1	2.6078	4.2506	6.0201	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	34.411764980771785	0	NA	NA	0.027592282149113707	FALSE
44	ellipse	4	1.450000000000017	1	101	0	5.670548813169965	1	[10, 0]	0	0	1	-1	2.7217	4.0138	5.279	6.2023	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	42.95635993241006	0	420	0	0.027592282149113707	FALSE
45	ellipse	6	0.700000000000017	1	99	0	3.2521050697844753	1	[10, 0]	4	0	1	-1	2.6489	4.1559	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	0	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	37.356269508372755	0	202	0	0.027592282149113707	FALSE
47	ellipse	6	0.6500000000000199	1	88	3	3.7891928262546415	1	[10, 0]	4	0	1	-0	2.8104	4.6013	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	36.694686263817545	0	42	0	0.027592282149113707	FALSE
48	ellipse	6	0.02	1	94	3	3.4844167523272795	1	[10, 0]	2	0	1	-0	2.998	4.4411	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	46.30561634381413	0	99	0	0.027592282149113707	FALSE
49	ellipse	6	0.6500000000000199	-1	85	3	5.039933114538157	1	[-10, 0]	2	0	-1	0	2.3253	3.318	4.1508	6.0891	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	51.31101653135069	0	109	0	0.027592282149113707	FALSE
50	ellipse	4	1.40000000000002	-1	107	3	5.06432637497679	1	[-10, 0]	2	0	-1	0	3.1075	4.2079	4.8003	6.502	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	47.468099845367334	0	NA	NA	0.027592282149113707	FALSE
51	ellipse	4	1.40000000000002	-1	100	3	4.469477603963869	1	[10, 0]	1	0	-1	-0	2.4847	3.3526	5.2465	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	37.197436057714576	0	NA	NA	0.027592282149113707	FALSE
52	ellipse	6	0.700000000000017	1	84	3	5.433717249809501	1	[-10, 0]	0	0	1	-0	2.4444	3.2264	4.1396	5.5083	6.1968	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	43.75246985216218	0	NA	NA	0.027592282149113707	FALSE
53	ellipse	6	0.02	-1	101	3	4.536167175092139	1	[10, 0]	3	0	-1	-0	2.5537	4.1887	5.0894	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	44.223283571153324	0	370	0	0.027592282149113707	FALSE
55	ellipse	6	0.700000000000017	1	88	3	4.323258544149789	1	[10, 0]	3	0	1	0	2.9559	4.2275	5.7438	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.16666666666666666	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	37.42043678734413	0	190	0	0.027592282149113707	FALSE
56	ellipse	4	1.3500000000000227	-1	93	3	3.7734339223769338	1	[-10, 0]	3	0	-1	0	3.0224	4.7908	-999	-999	-999	-999	-999	-999	-999	0	0	0	03	2	None	0.00625	0.09375	0.05625	TRUE	1	0.25	03	160	TRUE	../dataAnonymized/Momo/AllEdfData/a032.EDF	EDF	FALSE	31.542022576756363	0	NA	NA	0.027592282149113707	FALSE
