objects	offset	subject	thresh	slopeThisCrit	error	criterion	criterionNote	mean	slope	chance	lapseRate	sigma	method	linkFx	nWarns	nErrs	firstWarn	iv
4	[-10, 0]	01	0.4877333333333333	-1.42818293890598	FALSE	0.75	nothingSpecial	5.069464428008212	-8.857986447311847	0.25	0.01	1.3169017808283563	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	02	1.1496	-1.6529636322412602	FALSE	0.75	nothingSpecial	12.455476008718874	-10.196627803880416	0.25	0.01	1.0725757514828462	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	03	1.2664000000000002	-0.30124502531214103	FALSE	0.75	nothingSpecial	3.0981325752181204	-1.86185168358799	0.25	0.01	1.0889400432954899	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	04	1.354	-1.2520227124352283	FALSE	0.75	nothingSpecial	11.240709721491097	-7.751978652462146	0.25	0.01	0.9715224961860855	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	05	1.0035999999999998	-0.5795866069329791	FALSE	0.75	nothingSpecial	4.339000516094249	-3.5842715599807704	0.25	0.01	1.197904367896459	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	06	0.8478666666666667	-1.691282403026688	FALSE	0.75	nothingSpecial	9.451680430448151	-10.320015286432161	0.25	0.01	1.1154594690141706	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	07	NA	NA	TRUE	0.75	nothingSpecial	28.989997132760426	-17.402435414004675	0.25	0.01	0.9008237654648872	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	08	1.0522666666666667	-0.532753872041965	FALSE	0.75	nothingSpecial	4.170950936216062	-3.2749820038866604	0.25	0.01	1.0015554094219	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	09	1.1690666666666667	-2.3851733709024376	FALSE	0.75	nothingSpecial	17.59188169452979	-14.464852197007563	0.25	0.01	1.0363510976324	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	10	1.1204	-1.1354017975252733	FALSE	0.75	nothingSpecial	8.46602828424983	-6.928872494530187	0.25	0.01	0.9293197052307606	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	11	0.9452	-1.050292472756079	FALSE	0.75	nothingSpecial	6.878649638102783	-6.493728534902832	0.25	0.01	1.0924395696734108	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	12	0.8965333333333333	-0.3912901614174573	FALSE	0.75	nothingSpecial	2.917230138204193	-2.4226614490278613	0.25	0.01	0.9517190983187342	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	13	1.1885333333333334	-1.7307997299795899	FALSE	0.75	nothingSpecial	13.51408118817416	-10.73950042887613	0.25	0.01	0.9149856916499498	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	14	0.9549333333333334	-3.636145230713237	FALSE	0.75	nothingSpecial	22.355360170047557	-22.62290520311083	0.25	0.01	0.8218948732820188	glm.fit	logit	1	0	glm.fit: algorithm did not converge	speed
4	[-10, 0]	15	1.3442666666666667	-0.8623234712286514	FALSE	0.75	nothingSpecial	7.870357068134036	-5.311513308216146	0.25	0.01	1.1009314552013107	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	16	0.8186666666666667	-0.5359952849414739	FALSE	0.75	nothingSpecial	3.4206168023393313	-3.293957523368185	0.25	0.01	1.1014174411435182	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	17	NA	NA	TRUE	0.75	nothingSpecial	11.397057519337618	-6.767066879873122	0.25	0.01	0.8211269026866425	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	18	0.8576	-0.723777615229141	FALSE	0.75	nothingSpecial	4.610536068761435	-4.49637330924073	0.25	0.01	0.8871466130704627	glm.fit	logit	0	0	NA	speed
4	[-10, 0]	19	1.354	-1.9696934642670032	FALSE	0.75	nothingSpecial	17.580001133627565	-12.400953492347615	0.25	0.01	1.0325890866442091	glm.fit	logit	0	0	NA	speed
